                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.952,                 3.9282,                 4.0396,                0.33642,                0.63132,                0.04006,                 0.0084,                 2.4227,                 29.662,                 4.0747,             0.00033013,             0.00033013,             0.00033013
                      2,                 2.3537,                 3.5831,                 3.2315,                 0.0272,                0.13134,                0.02591,                0.01107,                 1.7209,                  5.202,                  3.127,             0.00065689,             0.00065689,             0.00065689
                      3,                 1.7492,                 3.0811,                 2.4965,                0.06907,                0.36964,                0.08402,                0.04362,                 1.6737,                 4.9082,                 2.8429,             0.00097706,             0.00097706,             0.00097706
                      4,                 1.4542,                 2.6823,                  2.135,                0.09736,                0.41358,                0.15325,                0.07746,                  1.614,                 3.0895,                 2.7139,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.3065,                 2.4454,                 1.9658,                0.15557,                0.48441,                0.19735,                0.12673,                  1.486,                 2.7336,                 2.5302,              0.0009703,              0.0009703,              0.0009703
                      6,                 1.2169,                 2.2732,                 1.8375,                0.17657,                0.53945,                0.20496,                0.12598,                 1.4585,                 2.6464,                 2.5186,              0.0009604,              0.0009604,              0.0009604
                      7,                 1.1532,                 2.1837,                 1.7915,                0.15733,                0.57804,                0.23794,                0.14247,                 1.4116,                 2.4689,                 2.4354,              0.0009505,              0.0009505,              0.0009505
                      8,                 1.0752,                 2.0366,                 1.7141,                0.18125,                0.53872,                0.25588,                0.15593,                 1.3513,                 2.3269,                 2.4235,              0.0009406,              0.0009406,              0.0009406
                      9,                 1.0486,                 2.0138,                 1.6914,                0.22001,                0.68354,                0.26283,                0.15425,                 1.4003,                 2.1839,                 2.4801,              0.0009307,              0.0009307,              0.0009307
                     10,                 1.0132,                 1.9288,                 1.6531,                0.17781,                0.66382,                0.25657,                0.16007,                 1.2899,                 2.1793,                 2.3921,              0.0009208,              0.0009208,              0.0009208
                     11,                 1.0081,                  1.941,                 1.6387,                0.20986,                0.65978,                0.33909,                0.20897,                 1.1587,                 1.9446,                 2.1095,              0.0009109,              0.0009109,              0.0009109
                     12,                0.97839,                 1.8811,                 1.6099,                0.25399,                0.67918,                0.31331,                 0.2052,                 1.2161,                  2.026,                 2.1846,               0.000901,               0.000901,               0.000901
                     13,                0.95036,                 1.8876,                 1.5823,                0.19795,                0.65453,                0.31142,                0.19027,                 1.2803,                 1.9709,                 2.2676,              0.0008911,              0.0008911,              0.0008911
                     14,                0.92771,                 1.8397,                 1.5736,                0.24057,                0.64216,                0.34122,                0.21906,                 1.1571,                 1.8927,                  2.106,              0.0008812,              0.0008812,              0.0008812
                     15,                0.92127,                 1.8109,                 1.5637,                0.21823,                0.71366,                0.33609,                0.21249,                 1.1789,                 1.8755,                 2.1354,              0.0008713,              0.0008713,              0.0008713
                     16,                 0.8841,                 1.7898,                 1.5398,                0.34759,                0.54405,                 0.3942,                0.26315,                  1.229,                 1.8783,                 2.1095,              0.0008614,              0.0008614,              0.0008614
                     17,                0.89327,                 1.7772,                 1.5304,                0.36498,                0.63722,                0.35977,                0.24592,                 1.0772,                 1.8227,                 1.9741,              0.0008515,              0.0008515,              0.0008515
                     18,                0.86382,                 1.7659,                 1.5222,                0.18726,                0.57211,                0.38218,                0.25603,                 1.1103,                 1.7959,                 2.0503,              0.0008416,              0.0008416,              0.0008416
                     19,                0.87032,                 1.7388,                  1.508,                0.21957,                0.57255,                0.39443,                0.25847,                 1.1367,                 1.8802,                 2.0715,              0.0008317,              0.0008317,              0.0008317
                     20,                0.86714,                 1.7377,                 1.5119,                0.36308,                0.55709,                0.40356,                0.27791,                  1.084,                 1.8328,                 1.9918,              0.0008218,              0.0008218,              0.0008218
                     21,                0.84055,                  1.688,                 1.4941,                0.28899,                0.72704,                0.45182,                0.29353,                 1.0996,                 1.6922,                 1.9766,              0.0008119,              0.0008119,              0.0008119
                     22,                0.84502,                 1.6586,                 1.4907,                 0.4991,                0.45493,                0.50385,                0.34093,                 1.1304,                 1.6537,                 2.0482,               0.000802,               0.000802,               0.000802
                     23,                0.82456,                 1.6204,                 1.4726,                0.31147,                0.60821,                0.41474,                 0.2784,                 1.1163,                 1.7454,                 1.9368,              0.0007921,              0.0007921,              0.0007921
                     24,                0.84422,                 1.6102,                 1.4743,                0.41543,                0.66062,                 0.5183,                 0.3547,                 1.1251,                 1.5007,                 1.9819,              0.0007822,              0.0007822,              0.0007822
                     25,                0.80673,                 1.5659,                 1.4546,                0.34401,                0.63932,                0.46038,                 0.3146,                 1.0599,                 1.6553,                 1.9017,              0.0007723,              0.0007723,              0.0007723
                     26,                0.80895,                 1.5762,                 1.4624,                0.34229,                0.64619,                0.46667,                0.31997,                0.98575,                 1.6601,                  1.872,              0.0007624,              0.0007624,              0.0007624
                     27,                0.81521,                 1.5432,                 1.4614,                0.30587,                0.63648,                0.50492,                0.33265,                 1.0917,                 1.6713,                 1.9043,              0.0007525,              0.0007525,              0.0007525
                     28,                0.79093,                 1.5235,                  1.439,                0.39841,                0.63279,                 0.4861,                0.32886,                 1.0555,                 1.5974,                 1.8832,              0.0007426,              0.0007426,              0.0007426
                     29,                0.78893,                 1.4902,                 1.4339,                0.44781,                0.60342,                0.51313,                0.33719,                 1.0707,                 1.6221,                 1.9163,              0.0007327,              0.0007327,              0.0007327
                     30,                0.79411,                 1.4875,                 1.4468,                0.40518,                0.62411,                0.50957,                0.35578,                 1.0236,                 1.5465,                 1.8395,              0.0007228,              0.0007228,              0.0007228
                     31,                0.76778,                 1.4642,                 1.4237,                0.46743,                0.67039,                0.56063,                0.39193,                0.99325,                 1.5043,                 1.8213,              0.0007129,              0.0007129,              0.0007129
                     32,                0.76585,                 1.4508,                 1.4189,                0.52422,                0.61809,                0.60099,                0.41166,                 1.0258,                 1.3476,                 1.8543,               0.000703,               0.000703,               0.000703
                     33,                0.76625,                 1.4272,                 1.4206,                0.50225,                0.64731,                 0.5875,                0.40914,                 1.0325,                  1.569,                 1.8696,              0.0006931,              0.0006931,              0.0006931
                     34,                0.75487,                  1.401,                 1.4126,                0.46495,                0.62679,                0.57142,                0.39644,                 1.0762,                  1.464,                 1.9267,              0.0006832,              0.0006832,              0.0006832
                     35,                0.76987,                 1.4425,                  1.427,                0.45305,                0.66224,                0.61463,                 0.4054,                 1.0486,                  1.384,                 1.8983,              0.0006733,              0.0006733,              0.0006733
                     36,                0.75457,                 1.3976,                 1.4105,                0.51588,                0.71838,                0.62983,                 0.4417,                0.99017,                 1.2913,                  1.815,              0.0006634,              0.0006634,              0.0006634
                     37,                 0.7457,                 1.4028,                 1.4104,                  0.518,                0.61519,                 0.6085,                0.42607,                0.98857,                 1.3763,                 1.8061,              0.0006535,              0.0006535,              0.0006535
                     38,                0.74554,                 1.3593,                 1.4092,                0.54154,                0.67225,                0.65158,                 0.4459,                 1.0382,                  1.303,                 1.8713,              0.0006436,              0.0006436,              0.0006436
                     39,                0.74617,                 1.3647,                 1.4043,                0.51277,                0.62413,                0.57088,                0.39031,                 1.0073,                 1.3913,                 1.8351,              0.0006337,              0.0006337,              0.0006337
                     40,                0.77059,                 1.3499,                 1.4277,                0.63517,                0.60931,                0.67863,                0.45273,                 1.0666,                 1.3252,                 1.8277,              0.0006238,              0.0006238,              0.0006238
                     41,                0.75932,                 1.3232,                 1.4147,                0.63089,                0.69204,                0.69481,                0.48253,                 1.0074,                 1.1871,                 1.8581,              0.0006139,              0.0006139,              0.0006139
                     42,                0.76394,                 1.3182,                 1.4012,                0.61452,                0.63365,                 0.6389,                0.43638,                 1.0052,                 1.3113,                 1.8571,               0.000604,               0.000604,               0.000604
                     43,                 0.7488,                  1.315,                 1.4034,                0.49364,                0.72793,                0.65156,                0.45343,                 1.0153,                  1.247,                 1.8892,              0.0005941,              0.0005941,              0.0005941
                     44,                0.73449,                 1.2715,                 1.3927,                0.56193,                0.72853,                0.68468,                0.47005,                 1.0438,                 1.3634,                 1.8669,              0.0005842,              0.0005842,              0.0005842
                     45,                0.73735,                 1.2939,                 1.3947,                0.49459,                0.72124,                 0.6861,                0.48902,                0.97386,                  1.287,                 1.7714,              0.0005743,              0.0005743,              0.0005743
                     46,                 0.7308,                 1.2627,                 1.3891,                0.65134,                0.63433,                0.70502,                0.48966,                0.98018,                 1.3503,                 1.7862,              0.0005644,              0.0005644,              0.0005644
                     47,                0.72031,                  1.214,                 1.3795,                 0.6695,                0.65508,                0.73403,                0.53122,                 1.0043,                 1.2149,                 1.7509,              0.0005545,              0.0005545,              0.0005545
                     48,                 0.7318,                 1.2373,                 1.3953,                0.59843,                0.62851,                0.67094,                0.46995,                 1.0036,                 1.2989,                 1.8373,              0.0005446,              0.0005446,              0.0005446
                     49,                0.71185,                 1.2229,                 1.3791,                0.58472,                0.69954,                0.71722,                0.51539,                 1.0332,                 1.2708,                 1.7692,              0.0005347,              0.0005347,              0.0005347
                     50,                0.70333,                 1.1778,                 1.3714,                0.68335,                0.69945,                0.74769,                0.55032,                0.96436,                 1.1579,                 1.8158,              0.0005248,              0.0005248,              0.0005248
                     51,                0.72288,                 1.1958,                 1.3799,                0.62215,                0.70549,                0.71726,                0.50314,                0.99642,                 1.1893,                 1.8093,              0.0005149,              0.0005149,              0.0005149
                     52,                0.71782,                 1.1944,                 1.3767,                  0.612,                0.78857,                0.75043,                0.52718,                0.98181,                  1.148,                 1.7781,               0.000505,               0.000505,               0.000505
                     53,                0.69311,                 1.1657,                 1.3639,                0.67659,                 0.6618,                0.72909,                0.51678,                0.95487,                 1.1887,                 1.7461,              0.0004951,              0.0004951,              0.0004951
                     54,                0.70296,                 1.1654,                 1.3733,                0.73189,                0.72959,                0.77164,                0.55088,                0.99999,                 1.0701,                 1.7919,              0.0004852,              0.0004852,              0.0004852
                     55,                0.70937,                 1.1431,                 1.3649,                0.65029,                0.74968,                0.74151,                0.53176,                 1.0265,                 1.0748,                 1.7865,              0.0004753,              0.0004753,              0.0004753
                     56,                0.70767,                 1.1559,                 1.3678,                0.77321,                0.68643,                0.77792,                0.55575,                 0.9758,                  1.093,                 1.7361,              0.0004654,              0.0004654,              0.0004654
                     57,                0.69477,                 1.1316,                 1.3611,                0.74443,                0.71328,                  0.774,                0.57025,                0.93066,                 1.0674,                  1.721,              0.0004555,              0.0004555,              0.0004555
                     58,                0.68783,                 1.1347,                  1.361,                0.57019,                 0.6572,                0.71225,                 0.5041,                0.98205,                 1.2645,                  1.756,              0.0004456,              0.0004456,              0.0004456
                     59,                0.68413,                 1.1047,                  1.349,                0.73468,                0.69345,                0.77918,                0.55971,                0.96648,                 1.0935,                 1.7078,              0.0004357,              0.0004357,              0.0004357
                     60,                0.69396,                  1.142,                 1.3526,                0.59508,                0.75147,                0.74486,                0.53645,                0.96522,                 1.1468,                 1.7276,              0.0004258,              0.0004258,              0.0004258
                     61,                 0.6711,                 1.0934,                 1.3313,                0.73068,                 0.7076,                0.78096,                0.56575,                0.95666,                  1.046,                 1.7144,              0.0004159,              0.0004159,              0.0004159
                     62,                0.68015,                  1.108,                 1.3421,                0.70457,                0.74147,                0.78563,                0.54818,                0.98511,                 1.0928,                 1.7438,               0.000406,               0.000406,               0.000406
                     63,                0.68829,                  1.104,                 1.3564,                0.73712,                0.65437,                0.75961,                 0.5468,                0.94336,                 1.1349,                 1.6906,              0.0003961,              0.0003961,              0.0003961
                     64,                0.66523,                 1.0905,                 1.3389,                 0.6709,                0.75542,                0.78881,                0.56824,                0.94141,                 1.0727,                 1.7403,              0.0003862,              0.0003862,              0.0003862
                     65,                0.65303,                 1.0385,                 1.3204,                0.77311,                 0.7661,                0.83508,                0.60447,                0.94142,                 0.9788,                 1.7053,              0.0003763,              0.0003763,              0.0003763
                     66,                0.66128,                 1.0481,                 1.3318,                0.69607,                0.73028,                0.80141,                0.56974,                0.93909,                 1.0473,                 1.7005,              0.0003664,              0.0003664,              0.0003664
                     67,                0.68367,                 1.0809,                 1.3434,                0.65554,                 0.7237,                0.73813,                0.52328,                0.95363,                 1.0716,                 1.7249,              0.0003565,              0.0003565,              0.0003565
                     68,                0.67869,                 1.0659,                 1.3392,                0.63624,                0.72043,                0.78553,                0.56194,                0.93681,                 1.1357,                 1.7203,              0.0003466,              0.0003466,              0.0003466
                     69,                0.67375,                 1.0559,                 1.3418,                0.76784,                0.71066,                0.79648,                0.57323,                0.95718,                 1.0287,                 1.7197,              0.0003367,              0.0003367,              0.0003367
                     70,                0.65766,                 1.0241,                 1.3243,                0.74602,                0.72643,                0.81587,                0.58847,                0.98613,                0.99815,                 1.7269,              0.0003268,              0.0003268,              0.0003268
                     71,                0.65816,                 1.0289,                 1.3329,                0.83806,                0.68774,                0.81108,                0.59099,                0.96727,                 1.0045,                 1.7245,              0.0003169,              0.0003169,              0.0003169
                     72,                0.66697,                 1.0245,                 1.3376,                0.77671,                  0.732,                0.81302,                0.57893,                0.97488,                0.99674,                 1.7231,               0.000307,               0.000307,               0.000307
                     73,                0.64708,                 1.0029,                 1.3145,                0.80661,                0.72044,                0.80118,                 0.5852,                0.96849,                0.99114,                 1.7354,              0.0002971,              0.0002971,              0.0002971
                     74,                0.65443,                0.99079,                 1.3204,                0.66783,                0.77786,                0.80155,                0.58535,                0.93296,                   1.02,                 1.6932,              0.0002872,              0.0002872,              0.0002872
                     75,                0.63605,                0.98722,                 1.3091,                0.79618,                0.72259,                0.82759,                0.59697,                0.95341,                0.96458,                  1.731,              0.0002773,              0.0002773,              0.0002773
                     76,                0.66003,                0.99607,                 1.3271,                0.78774,                0.72685,                0.80141,                0.59008,                0.98742,                0.96067,                 1.7794,              0.0002674,              0.0002674,              0.0002674
                     77,                0.63989,                0.98623,                 1.3164,                0.86325,                0.70818,                0.82065,                 0.5897,                0.96517,                0.93795,                 1.7139,              0.0002575,              0.0002575,              0.0002575
                     78,                0.63542,                0.98422,                 1.3043,                0.78455,                0.77638,                0.82967,                0.60576,                0.94106,                0.91078,                 1.6921,              0.0002476,              0.0002476,              0.0002476
                     79,                0.65529,                0.98235,                 1.3253,                0.77981,                0.76891,                0.82692,                 0.5942,                 0.9444,                  0.933,                 1.6704,              0.0002377,              0.0002377,              0.0002377
                     80,                 0.6263,                0.94174,                 1.3077,                0.79673,                0.72328,                0.81219,                0.57458,                0.95103,                0.99916,                 1.6941,              0.0002278,              0.0002278,              0.0002278
                     81,                0.61995,                0.94266,                 1.2962,                0.78186,                0.72283,                  0.814,                0.58943,                0.94773,                0.92732,                 1.7105,              0.0002179,              0.0002179,              0.0002179
                     82,                0.63277,                 0.9497,                 1.3111,                0.77404,                0.77147,                0.82799,                0.58686,                 1.0023,                0.94639,                 1.7693,               0.000208,               0.000208,               0.000208
                     83,                0.62525,                0.92927,                 1.3058,                0.81857,                0.74651,                0.84016,                0.60483,                0.94895,                0.92238,                 1.6798,              0.0001981,              0.0001981,              0.0001981
                     84,                0.62153,                0.94795,                 1.2969,                0.73447,                0.75601,                0.81384,                0.59274,                0.94827,                0.97131,                 1.6918,              0.0001882,              0.0001882,              0.0001882
                     85,                0.64361,                0.96914,                 1.3244,                 0.7404,                0.71734,                0.80562,                0.57623,                0.96804,                0.99676,                 1.7383,              0.0001783,              0.0001783,              0.0001783
                     86,                0.62008,                0.95234,                 1.3008,                0.80846,                0.72668,                 0.8409,                0.59858,                  0.972,                0.92311,                 1.7129,              0.0001684,              0.0001684,              0.0001684
                     87,                0.60736,                0.93896,                 1.2949,                0.77528,                0.77598,                0.83235,                0.59059,                0.97236,                0.96603,                 1.7196,              0.0001585,              0.0001585,              0.0001585
                     88,                0.60396,                0.92001,                 1.2897,                0.76027,                0.74972,                0.82292,                0.59408,                0.93822,                0.94104,                 1.6943,              0.0001486,              0.0001486,              0.0001486
                     89,                0.60718,                0.89931,                 1.2865,                0.79673,                0.72911,                0.83127,                0.60666,                0.94332,                0.94652,                 1.7187,              0.0001387,              0.0001387,              0.0001387
                     90,                0.60948,                0.89542,                 1.2887,                0.79569,                 0.7234,                0.83877,                0.61572,                0.92647,                0.92664,                 1.6818,              0.0001288,              0.0001288,              0.0001288
                     91,                0.55492,                0.78102,                  1.454,                0.77795,                0.74627,                 0.8039,                0.57101,                 0.9757,                 1.0229,                 1.7136,              0.0001189,              0.0001189,              0.0001189
                     92,                0.51866,                0.68578,                 1.4039,                0.73339,                0.76746,                0.80439,                0.57472,                0.95464,                0.99344,                 1.7045,               0.000109,               0.000109,               0.000109
                     93,                0.51004,                0.65181,                 1.3822,                0.77316,                 0.7389,                0.80951,                0.58938,                 0.9271,                0.98741,                 1.6988,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                0.50635,                0.64084,                 1.3805,                0.76185,                0.72958,                0.80919,                0.58724,                0.95303,                0.96899,                 1.7142,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                0.51091,                0.62422,                 1.3898,                0.76791,                0.69755,                0.79462,                0.57868,                0.94696,                0.99488,                 1.7093,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                0.51304,                0.59415,                 1.3861,                0.78443,                0.73515,                0.80122,                0.58904,                0.95823,                 0.9529,                 1.7421,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                0.50066,                0.58358,                 1.3681,                0.77522,                0.74844,                0.79667,                0.57788,                0.97189,                0.94916,                 1.7235,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                0.48769,                0.59871,                 1.3526,                0.76997,                0.72241,                0.79943,                 0.5772,                0.97521,                0.96757,                  1.737,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                0.48839,                0.57842,                 1.3582,                0.77254,                 0.7268,                0.79391,                0.57809,                0.95188,                0.97825,                  1.722,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                0.46911,                0.58279,                 1.3358,                0.73151,                0.74506,                0.79038,                0.57621,                0.96914,                0.96983,                 1.7384,               2.98e-05,               2.98e-05,               2.98e-05
